#,partid,Description,qtystock,Identifier,qtyonorder,qtyreserved,supplier,manufacturer,manufactuerpart,notes,cost,costqty,datasheet,Package ID,Footprint,Format,ROHS,Storage,Supplier P/N,Qty at CM,Value on Hand,Value on Order
1,A001,WIEGMANN 12x12x6,0,,0,0,Steven Engineering,Wiegmann,N412121206C,"Enclosure, 12""Hx12""Wx6""D, N4/12, ANSI61 Gray Steel, Hinged Quarter turn Latched Cover, Less Inner Panel",149.97,1,,,,,,,,0,,
2,A002,WIEGMANN 16x16x6,0,,1,0,Steven Engineering,Wiegmann,N412161606C,Enclosure Hinged 6Dx16Wx16H In.,172.39,1,,,,,,,,0,,172.39
3,A003,WIEGMANN 20x20x6,0,,2,1,Steven Engineering,Wiegmann,N412202006C,"Enclosure, 20""Hx20""Wx6""D, N4/12, ANSI61 Gray Steel, Hinged Quarter Turn Latch Cover, Less Inner Panel",204,1,,,,,,,,0,,408
4,A004,WIEGMANN 20x24x8,0,,1,1,Steven Engineering,Wiegmann,N412202408C,"Enclosure, 20""Hx24""Wx8""D, N4/12, ANSI61 Gray Steel, Hinged Quarter Turn Latch Cover, Less Inner Panel",232.915,1,,,,,,,,0,,232.915
5,A010,WIEGMANN 4x4x3,0,,2,1,,Wiegmann,BN4040403," BN4040403 JIC Enclosure 4 Inch Width x 3 Inch Depth x 4 Inch Height, 14 Gauge Steel, ANSI 61 Gray, Wall Moun...",40,1,,,,,,,,0,,80
6,A012,WIEGMANN 6x8x4,0,,0,0,Galco,Wiegmann,BN4080603CH,Enclosure Hinged 3.5D x 6W x 8H inch - GR0468073,56.5,1,,,,,,,,0,,
7,A030,WC20F,1,,0,0,,Polycase,WC-20F,,7.07,1,,,,,,,,0,7.07,
8,A032,WC22F,1,,0,0,Polycase,Polycase,WC22F,,11.19,1,,,,,,,,0,11.19,
9,A033,WC23F Enclosure,13,,0,2,,Polycase,WC23F,,12.59,1,,,,,,,,0,163.67,
10,A034,WC24F Enclosure,1,,0,0,,Polycase,WC24F,6.73 x 4.76 x 2.17 in.,20.67,1,,,,,,,,0,20.67,
11,A035,WC25F Enclosure,1,,0,0,,Polycase,WC25F,8.74 x 5.75 x 2.17 in.,26.97,1,,,,,,,,0,26.97,
12,A901,WIEGMANN 12x12 Back Panel,0,,0,0,Steven Engineering,Wiegmann,NP1212C,Wiegmann NP1212C Back Panel 12-Gauge Carbon Steel White Smooth Hybrid Paint Hole Mount,10.37,1,,,,,,,,0,,
13,A902,WIEGMANN 16x16 Back Panel ,0,,0,0,Steven Engineering,Wiegmann,NP1616C,"Inner Panel, Steel, White",26.89,1,,,,,,,,0,,
14,A903,WIEGMANN 20x20 Back Panel,0,,2,1,Steven Engineering,Wiegmann,NP2020C,Wiegmann NP2020C Back Panel 12-Gauge Carbon Steel White Smooth Hybrid Paint Hole Mount,38.62,1,,,,,,,,0,,77.24
15,A904,WIEGMANN 24x20 Back Panel,0,,1,1,Steven Engineering,Wiegmann,NP2420C,Wiegmann NP2420C Back Panel 12-Gauge Carbon Steel White Smooth Hybrid Paint Hole Mount,50,1,,,,,,,,0,,50
16,A933,"Back panel for WC23F enclosure, finished aluminum",1,,0,0,,,WX-18,,7.34,1,,,,,,,,0,7.34,
17,A934,"Back panel for WC24F enclosure, finished aluminum",1,,0,0,,,WX-22,,8.82,1,,,,,,,,0,8.82,
18,A935,"Back panel for WC25F enclosure, finished aluminum",0,,0,0,,,WX-26,,10.08,1,,,,,,,,0,,
19,B010,1A Terminal Block Breaker,6,,0,1,Eoff,Phoenix Contact,0712194,Phoenix 0712194 TCP 1A Thermal Device Circuit Breaker 1 Amp 250 Volts 8.2 mm Width,12.64,1,http://datasheet.octopart.com/0712194-Phoenix-Contact-datasheet-9782217.pdf,,,,,,,0,75.84,
20,B011,2A Terminal Block Breaker,5,,0,1,Eoff,Phoenix Contact,0712217,Phoenix 0712217 TCP 2A Thermal Device Circuit Breaker 2 Amp 250 Volts 8.2 mm Width,12.1,1,http://datasheet.octopart.com/0712217-Phoenix-Contact-datasheet-32749537.pdf,,,,,,,0,60.5,
21,B012,3A Terminal Block Breaker,2,,0,1,Eoff,Phoenix Contact,0712233,Phoenix 0712233 TCP 3A Thermal Device Circuit Breaker 3 Amp 250 Volts 8.2 mm Width,12.1,1,http://datasheet.octopart.com/0712233-Phoenix-Contact-datasheet-66312.pdf,,,,,,,0,24.2,
22,B013,4A Terminal Block Breaker,1,,0,0,Eoff,Phoenix Contact,0712259,Phoenix 0712259 TCP Series Thermal Device Circuit Breaker 4 Amp 250 Volt AC/65 Volt DC Plug-In Mount ,12.1,1,http://datasheet.octopart.com/0712259-Phoenix-Contact-datasheet-13690829.pdf,,,,,,,0,12.1,
23,B014,6A Terminal Block Breaker,2,,0,6,Eoff,Phoenix Contact,0712275,Phoenix 0712275 TCP 6A Thermal Device Cicuit Breaker 8.2mm Width 250 Volt AC/65 Volt DC,12.1,1,http://datasheet.octopart.com/0712275-Phoenix-Contact-datasheet-13690830.pdf,,,,,,,0,24.2,
24,B015,8A Terminal Block Breaker,0,,0,0,Eoff,Phoenix Contact,0712291,Phoenix 0712291 TCP Series Thermal Device Circuit Breaker 8 Amp 250 Volt AC/65 Volt DC Plug-In Mount,13.5914,1,http://datasheet.octopart.com/0712291-Phoenix-Contact-datasheet-9712786.pdf,,,,,,,0,,
25,B016,10A Terminal Block Breaker,2,,0,0,Eoff,Phoenix Contact,0712314,Phoenix 0712314 TCP Series Thermal Device Circuit Breaker 10 Amp 250 Volt AC/65 Volt DC Plug-In Mount,13.9912,1,http://datasheet.octopart.com/0712314-Phoenix-Contact-datasheet-9566560.pdf,,,,,,,0,27.9824,
26,C001,CuPID Control Base Unit,0,,0,0,II,,,,150,1,,,,,,,,0,,
27,C002,CuPID RS485 Module,0,,0,0,II,,,,50,1,,,,,,,,0,,
28,C003,CuPID Remote,0,,0,0,II,,,,75,1,,,,,,,,0,,
29,C004,CuPID Remote RS485,0,,0,0,II,,,,100,1,,,,,,,,0,,
30,C005,CuPID Brew Panel Unit,0,,0,2,II,,,,350,1,,,,,,,,0,,
31,CAP-107-A,0.1uF Axial Capacitor,0,,0,0,,China,,$2.50 / 100,0.025,1,,,,,,,,0,,
32,D001,433 MHz Antenna,0,,0,0,Mouser,Linx,ANT-433-CW-HWR-SMA,"CW-HW 1/4 Wave Dipole Whip, 433MHz, SMA Tilt Swivel",10.87,1,http://datasheet.octopart.com/ANT-433-CW-HWR-SMA-Linx-datasheet-12550699.pdf,,,,,,,0,,
33,D002,916MHz Antenna,8,,0,3,Mouser,Linx,ANT-916-CW-HWR-SMA,HWR Series 916 MHz Omni Directional SMA Connector Tilt / Rotate Antenna,10.39,1,http://datasheet.octopart.com/ANT-916-CW-HWR-SMA-Linx-datasheet-12547010.pdf,,,,,,,0,83.12,
34,D010,Olimex WiFi with external antenna,6,,0,2,Mouser,Olimex,MOD-WIFI-R5370-ANT,"Module: WiFi; USB 2.0; USB A; Ciphering: AES, WEP, WPA,",11.45,1,,,,,,,,0,68.7,
35,D020,"SMA Extension cable with panel mount, 6""",15,,0,5,,,,,5,1,,,,,,,,0,75,
36,D021,"RP-SMA Cable, 6"" (RF cable)",25,,0,5,,,,Pin is in center of female (thread on oustide) connector,5,1,,,,,,,,0,125,
37,D031,16Gb SD Card,7,,0,2,,,,,10,1,,,,,,,,0,70,
38,E001,Love 4C Voltage Output,0,,0,0,Dwyer,Dwyer Instruments,4C-2,Dwyer 4C-2 1/4 DIN Temperature Controller,99,1,,,,,,,,0,,
39,E002,Love 4C Relay Output,0,,3,3,Dwyer,Dwyer Instruments,4C-3,Dwyer 4C-3 1/4 DIN Temperature Controller,99,1,http://datasheet.octopart.com/4C-3-Dwyer-Instruments-datasheet-23756591.pdf,,,,,,,0,,297
40,E003,Love 4C Current Output,0,,0,0,Dwyer,Dwyer Instruments,4C-5,Dwyer 4C-5 1/4 DIN Temperature Controller,99,1,,,,,,,,0,,
41,E004,Love 16C Voltage Output,0,,0,0,Dwyer,Dwyer Instruments,16C-2,"1/16 DIN temperature controller, current output",80,1,http://datasheet.octopart.com/16C-2-Dwyer-Instruments-datasheet-23756452.pdf,,,,,,,0,,
42,E005,Love 16C Relay Output,7,,0,0,Dwyer,Dwyer Instruments,16C-3,"1/16 DIN temperature controller, relay output",80,1,http://datasheet.octopart.com/16C-3-Dwyer-Instruments-datasheet-23756452.pdf,,,,,,,0,560,
43,E006,Love 16C Current Output,0,,0,0,Dwyer,Dwyer Instruments,16C-5,"1/16 DIN temperature controller, current output",80,1,http://datasheet.octopart.com/16C-5-Dwyer-Instruments-datasheet-23756452.pdf,,,,,,,0,,
44,E029,Lct316-100 Lc Digital Timer - RELAY ONLY ON COUNTDOWN,1,,0,0,,Dwyer Instruments,LCT316-100,,45.9,1,,,,,,,,0,45.9,
45,E030,OMEGA PTC-14 Panel Mount Timer,2,,0,0,Omega,Omega,,,115,1,,,,,,,,0,230,
46,E031,Timer/counter,0,,0,0,Datexel,Pixsys,TCT101-1ABC,http://www.pixsys.net/en/products/timers-counters/tct101,104,1,,,,,,,,0,,
47,E032,Timer,1,,0,0,Auber Instruments,Auber,JSL-73B,"Timer for Beer Brewing, Multi-Events",42.32,1,,,,,,,,0,42.32,
48,E033,Timer,1,,0,0,Auber Instruments,Auber,ASL-52,"MULTIFUNCTION TIMER, COUNTER, TACHOMETER 9~48VDC POWERED",36.5,1,,,,,,,,0,36.5,
49,E040,Raspberry Pi 2 Model b 8gb Noobs Microsd,0,,0,0,Newark,Raspberry Pi,RPI2-MODB-8GB-NOOBS.,,40,1,http://datasheet.octopart.com/RPI2-MODB-8GB-NOOBS.-Raspberry-Pi-datasheet-37140036.pdf,,,,,,,0,,
50,E041,Raspberry Pi 3 no SD Card,1,,3,2,Newark,Raspberry Pi,RPI3,,35,1,http://datasheet.octopart.com/RPI2-MODB-8GB-NOOBS.-Raspberry-Pi-datasheet-37140036.pdf,,,,,,,0,35,105
51,E050,"Panel Meter; Programmable; 2.4-in ColorTouch Screen; Voltage Input, 0-40 VDC",0,,0,0,Dwyer,Dwyer Instruments,SPPM-24,,110,1,http://datasheet.octopart.com/SPPM-24-Dwyer-Instruments-datasheet-21089988.pdf,,,,,,,0,,
52,E060,9-slot PLC Base,0,,0,1,Automation Direct,Automation Direct,D2-09BDC1-1,,238,1,,,,,,,,0,,
53,E061,6-slot PLC Base,0,,0,0,Automation Direct,Automation Direct,D2-06BDC1-1,,194,1,,,,,,,,0,,
54,E065,"AD PLC CPU, Ethernet and Serial",0,,0,0,Automation Direct,,H2-DM1E,,399,1,,,,,,,,0,,
55,E070,AD PLC 4-point Thermocouple Input module,0,,0,3,Automation Direct,Koyo,F2-04THM,,310,1,,,,,,,,0,,
56,E071,AD 8-point analog current input module,0,,0,0,Automation Direct,Koyo,F2-08AD-1,,255,1,,,,,,,,0,,
57,E072,AD 8-point analog voltage input module,0,,0,1,Automation Direct,Koyo,F2-08AD-2,,274,1,,,,,,,,0,,
58,E073,AD PLC 8-point Analog Output Module,0,,0,0,Automation Direct,Koyo,F2-08DA-2,,279,1,,,,,,,,0,,
59,E074,"AD PLC 5 SPST, 3SPDT isolated output Relay output card",0,,0,0,Automation Direct,Koyo,F2-08TRS,"Eight point relay, isolated, 3 form C,5 SPST",103,1,,,,,,,,0,,
60,E075,"DL205 PLC Base 8pt source output, 0.3A per point",0,,0,3,Automation Direct,,D2-08TD2,,58,1,,,,,,,,0,,
61,E077,DL205 16-point sink/source input,0,,0,0,Automation Direct,Koyo,D2-08ND3,,54,1,,,,,,,,0,,
62,E078,"SERIAL MODULE W/3 RS-232 PORTS USE W/DO-MORE, WINPLC & H2-EBC100",0,,0,1,Automation Direct,,H2-SERIO,,179,1,,,,,,,,0,,
63,E079,AD PLC Filler,0,,0,1,Automation Direct,,D2-FILL,,12,1,,,,,,,,0,,
64,E080,DL205 4-point RTD Module,0,,0,0,Automation Direct,,F2-04RTD,,310,1,,,,,,,,0,,
65,E100A,"12.1"" Touchscreen, 1280X800",0,,0,0,,Proface,SP-5600WA,,2000,1,,,,,,,,0,,
66,E100B,Box module for E100A Touchscreen,0,,0,0,,,PFXP5B10,,1000,1,,,,,,,,0,,
67,E121P,LabJack U6-Pro,0,,0,0,,,,,369,1,,,,,,,,0,,
68,E130,Industrial Ethernet Connectors and Cables FL SWITCH SFN 5TX 5 COPPER WIRE PORTS,0,,0,1,Eoff,Phoenix Contact,2891152,,81.24,1,http://datasheet.octopart.com/2891152-Phoenix-Contact-datasheet-9633803.pdf,,,,,,,0,,
69,F001,Eaton D7PF2AT1 Cutler Hammer Power RELAY 24VDC 15A DPDT DIN Rail,11,,0,18,Platt,Eaton / Cutler Hammer,D7PF2AT1,,7.25,1,http://datasheet.octopart.com/D7PF2AT1-Cutler-Hammer-datasheet-21198425.pdf,,,,,,,0,79.75,
70,F002,Eaton / Cutler Hammer D7PA9 C-H 2 POLE SOCKET FOR D7 1 AN,11,,0,18,Platt,Eaton / Cutler Hammer,D7PA9,,7.7,1,,,,,,,,0,84.7,
71,F003,"Clip, hold down",10,,0,18,Platt,Eaton,PQC-1342,,0.8,1,,,,,,,,0,8,
72,F020,Terminal Block Relay 24VDC Coil SPDT : Complete Block and Relay,5,,0,0,Eoff,Phoenix Contact,2966171,Phoenix 2966171 PLC-RSC-24DC/21 Relay Module w/Screw Connection & Pluggable Miniature Relay 24 VDC,9.86,1,http://datasheet.octopart.com/2966171-Phoenix-Contact-datasheet-15541769.pdf,,,,,,,0,49.3,
73,F021,Terminal Block Relay - Block only,5,,0,0,Eoff,Phoenix Contact,2966016,Bare Base Term Block Screw Connection 24vdc Input 1pdt Contact Green Plastic Housing 6.2mm Pitch,,1,http://datasheet.octopart.com/2966016-Phoenix-Contact-datasheet-32749564.pdf,,,,,,,0,,
74,F030,"Terminal Block DPDT Relay 24VDC Coil, 250V 8A continuous, LED indicator light",12,,0,3,Eoff,Phoenix Contact,2903334,Phoenix 2903334 RIF-1-RPT-LDP-24DC/2X21 Relay Module 18 Milli-Amp Input 2 Pole,8.42,1,http://datasheet.octopart.com/2903334-Phoenix-Contact-datasheet-34215345.pdf,,,,,,,0,101.04,
75,F040,On/Off delay relay timer ,0,,1,1,Allied,Schneider/Magnecraft,822TD10H-UNI,0.1s-10d; E-Mech; DPDT; 15A@240VAC/24VDC; Ctrl-V12-240; DIN Rail,60.35,1,,,,,,,,0,,60.35
76,F050,"Dr2260d20v/Ssr Relay, Din Rail Mount 22.5mm, 600vac/20a, 4-32vdc In, Zero Cross / Rohs: y",0,,3,3,Mouser,Crydom,DR2260D20V,,62,1,http://datasheet.octopart.com/DR2260D20V-Crydom-datasheet-57737285.pdf,,,,,,,0,,186
77,FH-254-1x13,"Female Headers, 0.1"" 13-position",67,,0,4,,China,,100 for 14.99 on ebay,0.15,1,,,,,,,,0,10.05,
78,G001,USB A Male to Female 1M,0,,0,0,eBay,,,,5,1,,,,,,,,0,,
79,H000,"15 W Watt, Single Output, 24V@0.63A DIN Rail Mount Power Plastic AC-DC Power Supply",0,,0,0,Allied,Mean Well,DR-15-24,,10.918,1,http://datasheet.octopart.com/DR-15-24-Mean-Well-datasheet-10901262.pdf,,,,,,,0,,
80,H001,110VAC to 24VDC 1.5A DIN RAIL Power Supply 30W T-Shape,0,,2,1,Allied,Mean Well,DR-30-24,AC-DC Industrial DIN rail power supply; Output 24Vdc at 1.5A; plastic T-shape,17.54,1,http://datasheet.octopart.com/DR-30-24-Mean-Well-datasheet-10900789.pdf,,,,,,,0,,35.08
81,H002,110VAC to 5VDC 2.4A DIN RAIL Power Supply  T-Shape,2,,2,2,Allied,Mean Well,DR-15-5,AC-DC Industrial DIN rail power supply; Output 5Vdc at 2.4A; plastic T-shape,15.36,1,http://datasheet.octopart.com/DR-15-5-Mean-Well-datasheet-10901262.pdf,,,,,,,0,30.72,30.72
82,H003,110VAC to 24VDC 2.5A DIN RAIL Power Supply 60W T-Shape,0,,1,1,Allied,Mean Well,DR-60-24,AC-DC Industrial DIN rail power supply; Output 24Vdc at 2.5A; plastic T-shape,23.77,1,http://datasheet.octopart.com/DR-60-24-Mean-Well-datasheet-10900892.pdf,,,,,,,0,,23.77
83,H004,110VAC to 24VDC 4.2A DIN RAIL Power Supply 100W T-Shape,0,,0,0,Allied,Mean Well ,DR-100-24,AC-DC Industrial DIN rail power supply; Output 24Vdc at 4.2A; plastic T-shape,34.1,1,http://datasheet.octopart.com/DR-100-24-Mean-Well-datasheet-10901488.pdf,,,,,,,0,,
84,H010,110VAC to 24VDC 5A DIN RAIL Power Supply 120W,0,,3,3,Allied,Mean Well,DR-120-24,Power Supply; AC-DC; 24V@5A; 88-132/176-264V In; Enclosed; DIN Rail Mount; DR Series,41.61,1,http://datasheet.octopart.com/DR-120-24-Mean-Well-datasheet-10901323.pdf,,,,,,,0,,124.83
85,H011,110VAC to 24VDC 10A DIN RAIL Power Supply 240W,0,,0,0,Allied,Mean Well,DRP-240-24,DRP-240 Series 240 W Single Output 24 V AC/DC Industrial DIN Rail Power Supply,63.87,1,http://datasheet.octopart.com/DRP-240-24-Mean-Well-datasheet-10901456.pdf,,,,,,,0,,
86,H020,"USB PORT POWER SUPPLY (AC ADAPTER), 5V, 1A (1000mA)",0,,0,0,Allied,Adafruit Industries,501,,6.18,1,http://datasheet.octopart.com/501-Adafruit-Industries-datasheet-21189949.pdf,,,,,,,0,,
87,H030,Power Supply; AC-DC; 5V@3A; 100-264V In; Enclosed; Panel Mount; Switching; RS Series,1,,0,0,Allied,Mean Well,RS-15-5,,10.71,1,http://datasheet.octopart.com/RS-15-5-Mean-Well-datasheet-10901383.pdf,,,,,,,0,10.71,
88,H040,120VAC / 24VAC 1.67A Transformer,0,,0,0,Allied,White Rodgers,90-T40F1,Transformer; Energy Lmt; Foot Mount; Pri: 120V; Sec: 24V; 40VA; 60Hz; 1.67A IO,11.47,1,http://datasheet.octopart.com/90-T40F1-White-Rodgers-datasheet-9666914.pdf,,,,,,,0,,
89,HW-MFST-M2.5-12x6-NYLON,"Male Female standoff, Nylon, M2.5 Thread, 12mm standoff height, 6mm threaded",4,,0,8,,,,$10 for 100,0.1,1,,,,,,,,0,0.4,
90,HW-MFST-M2.5-5x5-NYLON,"Male Female standoff, Nylon, M2.5 Thread, 5mm standoff height, 5mm threaded",0,,0,0,,,,$11 for 100,0.11,1,,,,,,,,0,,
91,HW-MFST-M2.5-6x6-NYLON,"Male Female standoff, Nylon, M2.5 Thread, 6mm standoff height, 6mm threaded",5,,0,10,,,,$12 for 100,0.12,1,,,,,,,,0,0.6,
92,HW-NUT-M2.5-NYLON,Standard M2.5 Nylon nut,4,,0,8,,,,,0.05,1,,,,,,,,0,0.2,
93,K001,"3-position switch, 2NO 22mm",3,,0,2,Eoff,Idec,HW1S-3TF20,Switch Selector N.O. DPST 45Â° Knob 10A 440VAC 220VDC 745.7VA Screw 500000Cycles Panel Mount,15.34,1,http://datasheet.octopart.com/HW1S-3TF20-Idec-datasheet-20363.pdf,,,,,,,0,46.02,
94,K002,"2-position switch, 1NO1NC",0,,0,1,Eoff,Idec,HW1S-2TF11,Switch Selector N.O./N.C. DPST 90Â° Knob 10A 440VAC 220VDC 745.7VA Screw 500000Cycles Panel Mount,15.34,1,http://datasheet.octopart.com/HW1S-2TF11-Idec-datasheet-41168655.pdf,,,,,,,0,,
95,K004,2P Switch Green LED 24VDC  22mm,0,,0,0,Galco,Idec,HW1F-2F20QD-G-24V,Switch Selector N.O. DPST 90Â° Knob 10A 440VAC 220VDC 745.7VA Screw 500000Cycles Panel Mount,32.06,1,http://datasheet.octopart.com/HW1F-2F20QD-G-24V-Idec-datasheet-10407442.pdf,,,,,,,0,,
96,K005,2P Switch Green LED 120VAC 22mm,0,,0,0,Galco,Idec,HW1F-2F20H2D-G,Switch Selector N.O. DPST 90Â° Knob 10A 440VAC 220VDC 745.7VA Screw 500000Cycles Panel Mount,47.66,1,http://datasheet.octopart.com/HW1F-2F20H2D-G-Idec-datasheet-8450967.pdf,,,,,,,0,,
97,K006,Switch 16mm Push Button Square Maintained Green LED 24 DPDT,0,,0,0,Galco,Idec,LB2L-A1T64G,"Switch, pushbtn; Sqr; 24V LED; 16mm mnt; Std bzl; DPDT; Sldr tabs; Green",19.59,1,http://datasheet.octopart.com/LB2L-A1T64G-Idec-datasheet-38231321.pdf,,,,,,,0,,
98,K007,Switch 22mm Push Button Square Maintained Green LED 24V 2NO,0,,0,6,Galco,Idec,HW2L-A1F20QD-G-24V,Switch Push Button N.O. DPST Flush Square Button 10A 440VAC 220VDC 745.7VA Maintained Contact Screw Panel Mount,26.59,1,http://datasheet.octopart.com/HW2L-A1F20QD-G-24V-Idec-datasheet-8450967.pdf,,,,,,,0,,
99,K008,Switch 16mm Push Button Square Maintained Red LED 24 DPDT,0,,0,0,Galco,Idec,LB2L-A1T64R,"Switch, pushbtn; Sqr; 24V LED; 16mm mnt; Std bzl; DPDT; Sldr tabs; Green",19.59,1,http://datasheet.octopart.com/LB2L-A1T64G-Idec-datasheet-38231321.pdf,,,,,,,0,,
100,K009,Switch 22mm Push Button Square Maintained Red LED 24V 2NO,0,,0,0,Galco,Idec,HW2L-A1F20QD-R-24V,Switch Push Button N.O. DPST Flush Square Button 10A 440VAC 220VDC 745.7VA Maintained Contact Screw Panel Mount,31.78,1,http://datasheet.octopart.com/HW2L-A1F20QD-G-24V-Idec-datasheet-8450967.pdf,,,,,,,0,,
101,K010,"Disconnect Switch, 3-P, 25A/600V, Non-Fusible, UL508 Listed, Open, Switch Only - Less Operating Mech",2,,0,2,Platt,ABB Control,OT25F3,,41.98,1,http://datasheet.octopart.com/OT25F3-ABB-Control-datasheet-10025760.pdf,,,,,,,0,83.96,
102,K015,Selector Handles Red/Yel N3r/12 Non-Def,1,,0,0,Platt,ABB Control,OHYS2AJ1,,16.32,1,,,,,,,,0,16.32,
103,K016,Selector Handles Black N3r/12 Non-Def,0,,0,2,Platt,ABB Control,OHBS2AJ1,,16.32,1,http://datasheet.octopart.com/OHBS2AJ1-ABB-Control-datasheet-12993780.pdf,,,,,,,0,,
104,K020,Disconnect Shaft,0,,0,2,Platt,ABB Control,OXS6X180,"Operating Shaft, 6mm Square X 180mm For Use Only With Selector Handle",3.5,1,http://datasheet.octopart.com/OXS6X180-ABB-Control-datasheet-37468498.pdf,,,,,,,0,,
105,K030,"Emergency Stop, 1NO, 1NC",0,,0,3,Eoff,Idec,HW1B-V4F11-R,Switch Emergency Stop N.O./N.C. SPST/SPST Mushroom Button 10A 440VAC 220VDC 745.7VA Screw Panel Mount,28.35,1,http://datasheet.octopart.com/HW1B-V4F11-R-Idec-datasheet-37167031.pdf,,,,,,,0,,
106,K040,Contact Block NO,7,,0,5,Eoff,Idec,HW-F10,"General Accessories. Product Type Contact block, Brand IDEC. Contact block, normally open, type HW-F10. Rated 600V 10A.",4.89,1,http://datasheet.octopart.com/HW-F10-Idec-datasheet-20363.pdf,,,,,,,0,34.23,
107,K041,Contact Block NC,6,,0,0,Eoff,Idec,HW-F01,"General Accessories. Product Type Contact block, Brand IDEC. Contact block, normally closed, type HW-F01. Rated 600V ...",4.89,1,http://datasheet.octopart.com/HW-F01-Idec-datasheet-20363.pdf,,,,,,,0,29.34,
